entity_id,state,last_changed
sensor.battery_temperature,50.18,2025-12-22T01:30:00.000Z
sensor.battery_temperature,50.36,2025-12-22T01:30:40.498Z
sensor.battery_temperature,50.18,2025-12-22T01:30:55.497Z
sensor.battery_temperature,54.86,2025-12-22T01:32:58.523Z
sensor.battery_temperature,50.0,2025-12-22T01:33:13.599Z
sensor.battery_temperature,50.18,2025-12-22T01:33:58.490Z
sensor.battery_temperature,50.36,2025-12-22T01:34:58.490Z
sensor.battery_temperature,50.18,2025-12-22T01:35:13.489Z
sensor.battery_temperature,50.36,2025-12-22T01:36:43.490Z
sensor.battery_temperature,50.18,2025-12-22T01:36:58.487Z
sensor.battery_temperature,50.36,2025-12-22T01:39:28.491Z
sensor.battery_temperature,50.18,2025-12-22T01:39:43.490Z
sensor.battery_temperature,50.36,2025-12-22T01:41:28.486Z
sensor.battery_temperature,50.18,2025-12-22T01:41:43.498Z
sensor.battery_temperature,50.36,2025-12-22T01:43:13.605Z
sensor.battery_temperature,50.18,2025-12-22T01:43:28.490Z
sensor.battery_temperature,50.36,2025-12-22T01:43:58.490Z
sensor.battery_temperature,50.18,2025-12-22T01:44:28.490Z
sensor.battery_temperature,50.36,2025-12-22T01:46:28.500Z
sensor.battery_temperature,50.18,2025-12-22T01:46:43.489Z
sensor.battery_temperature,50.36,2025-12-22T01:48:14.489Z
sensor.battery_temperature,50.18,2025-12-22T01:49:44.488Z
sensor.battery_temperature,50.36,2025-12-22T01:49:59.488Z
sensor.battery_temperature,50.18,2025-12-22T01:50:14.496Z
sensor.battery_temperature,50.36,2025-12-22T01:50:29.493Z
sensor.battery_temperature,50.18,2025-12-22T01:53:01.199Z
sensor.battery_temperature,50.36,2025-12-22T01:53:15.506Z
sensor.battery_temperature,50.18,2025-12-22T01:53:30.495Z
sensor.battery_temperature,50.36,2025-12-22T01:54:00.499Z
sensor.battery_temperature,50.18,2025-12-22T02:18:02.488Z
sensor.battery_temperature,50.36,2025-12-22T02:18:17.488Z
sensor.battery_temperature,50.18,2025-12-22T02:18:32.487Z
sensor.battery_temperature,50.36,2025-12-22T02:19:02.488Z
sensor.battery_temperature,50.18,2025-12-22T02:19:17.486Z
sensor.battery_temperature,50.0,2025-12-22T02:22:32.488Z
sensor.battery_temperature,50.18,2025-12-22T02:23:17.489Z
sensor.battery_temperature,50.0,2025-12-22T02:24:02.489Z
sensor.battery_temperature,50.18,2025-12-22T02:24:32.487Z
sensor.battery_temperature,50.0,2025-12-22T02:25:02.507Z
sensor.battery_temperature,50.18,2025-12-22T02:26:32.502Z
sensor.battery_temperature,50.0,2025-12-22T02:27:17.490Z
sensor.battery_temperature,50.18,2025-12-22T02:28:17.486Z
sensor.battery_temperature,50.0,2025-12-22T02:28:32.486Z
sensor.battery_temperature,50.18,2025-12-22T02:29:17.494Z
sensor.battery_temperature,50.0,2025-12-22T02:29:32.490Z
sensor.battery_temperature,50.18,2025-12-22T02:30:17.490Z
sensor.battery_temperature,50.0,2025-12-22T02:30:47.491Z
sensor.battery_temperature,50.18,2025-12-22T02:36:32.510Z
sensor.battery_temperature,50.0,2025-12-22T02:36:47.490Z
sensor.battery_temperature,50.18,2025-12-22T03:33:19.320Z
sensor.battery_temperature,50.0,2025-12-22T03:33:34.489Z
sensor.battery_temperature,49.82,2025-12-22T03:45:34.488Z
sensor.battery_temperature,50.0,2025-12-22T03:45:49.489Z
sensor.battery_temperature,49.82,2025-12-22T03:46:19.487Z
sensor.battery_temperature,50.0,2025-12-22T03:46:49.488Z
sensor.battery_temperature,49.82,2025-12-22T03:47:34.489Z
sensor.battery_temperature,50.0,2025-12-22T03:47:49.490Z
sensor.battery_temperature,49.82,2025-12-22T03:48:19.487Z
sensor.battery_temperature,49.64,2025-12-22T04:04:05.488Z
sensor.battery_temperature,49.82,2025-12-22T04:04:35.501Z
sensor.battery_temperature,49.64,2025-12-22T04:05:05.489Z
sensor.battery_temperature,49.82,2025-12-22T04:05:35.491Z
sensor.battery_temperature,49.64,2025-12-22T04:05:50.512Z
sensor.battery_temperature,49.82,2025-12-22T04:06:50.494Z
sensor.battery_temperature,49.64,2025-12-22T04:07:05.495Z
sensor.battery_temperature,49.46,2025-12-22T04:13:52.494Z
sensor.battery_temperature,49.64,2025-12-22T04:14:22.496Z
sensor.battery_temperature,49.46,2025-12-22T04:14:37.504Z
sensor.battery_temperature,49.64,2025-12-22T04:15:37.486Z
sensor.battery_temperature,49.46,2025-12-22T04:15:52.499Z
sensor.battery_temperature,49.64,2025-12-22T04:17:22.494Z
sensor.battery_temperature,49.46,2025-12-22T04:17:52.497Z
sensor.battery_temperature,49.64,2025-12-22T04:18:22.498Z
sensor.battery_temperature,49.46,2025-12-22T04:18:37.494Z
sensor.battery_temperature,49.64,2025-12-22T04:19:07.496Z
sensor.battery_temperature,49.46,2025-12-22T04:19:22.492Z
sensor.battery_temperature,49.64,2025-12-22T04:20:22.494Z
sensor.battery_temperature,49.46,2025-12-22T04:20:37.494Z
sensor.battery_temperature,49.28,2025-12-22T04:23:07.501Z
sensor.battery_temperature,49.46,2025-12-22T04:23:52.495Z
sensor.battery_temperature,49.28,2025-12-22T04:24:22.489Z
sensor.battery_temperature,49.46,2025-12-22T04:25:07.501Z
sensor.battery_temperature,49.28,2025-12-22T04:26:07.500Z
sensor.battery_temperature,49.46,2025-12-22T04:26:22.491Z
sensor.battery_temperature,49.28,2025-12-22T04:26:37.495Z
sensor.battery_temperature,49.46,2025-12-22T04:27:07.497Z
sensor.battery_temperature,49.28,2025-12-22T04:27:22.519Z
sensor.battery_temperature,49.46,2025-12-22T04:27:52.497Z
sensor.battery_temperature,49.28,2025-12-22T04:30:07.512Z
sensor.battery_temperature,49.46,2025-12-22T04:30:52.493Z
sensor.battery_temperature,49.28,2025-12-22T04:31:07.492Z
sensor.battery_temperature,49.46,2025-12-22T04:31:37.496Z
sensor.battery_temperature,49.28,2025-12-22T04:32:07.503Z
sensor.battery_temperature,49.46,2025-12-22T04:32:22.500Z
sensor.battery_temperature,49.28,2025-12-22T04:33:07.506Z
sensor.battery_temperature,49.46,2025-12-22T04:34:07.500Z
sensor.battery_temperature,49.28,2025-12-22T04:34:22.498Z
sensor.battery_temperature,49.46,2025-12-22T04:35:07.502Z
sensor.battery_temperature,49.28,2025-12-22T04:35:22.500Z
sensor.battery_temperature,49.46,2025-12-22T04:36:22.493Z
sensor.battery_temperature,49.28,2025-12-22T04:36:37.496Z
sensor.battery_temperature,49.46,2025-12-22T04:36:52.494Z
sensor.battery_temperature,49.28,2025-12-22T04:37:07.498Z
sensor.battery_temperature,49.46,2025-12-22T04:45:07.496Z
sensor.battery_temperature,49.28,2025-12-22T04:45:22.497Z
sensor.battery_temperature,49.46,2025-12-22T04:45:52.497Z
sensor.battery_temperature,49.28,2025-12-22T04:46:22.488Z
sensor.battery_temperature,49.46,2025-12-22T04:48:37.490Z
sensor.battery_temperature,49.28,2025-12-22T04:48:52.494Z
sensor.battery_temperature,49.1,2025-12-22T05:00:07.501Z
sensor.battery_temperature,49.28,2025-12-22T05:03:07.497Z
sensor.battery_temperature,49.1,2025-12-22T05:03:22.518Z
sensor.battery_temperature,49.28,2025-12-22T05:03:37.499Z
sensor.battery_temperature,49.1,2025-12-22T05:03:52.497Z
sensor.battery_temperature,49.28,2025-12-22T05:05:22.500Z
sensor.battery_temperature,49.1,2025-12-22T05:05:37.496Z
sensor.battery_temperature,49.28,2025-12-22T05:07:52.499Z
sensor.battery_temperature,49.1,2025-12-22T05:08:37.496Z
sensor.battery_temperature,49.28,2025-12-22T05:08:52.508Z
sensor.battery_temperature,49.1,2025-12-22T05:09:07.499Z
sensor.battery_temperature,49.28,2025-12-22T05:09:52.496Z
sensor.battery_temperature,49.1,2025-12-22T05:10:07.499Z
sensor.battery_temperature,49.28,2025-12-22T05:10:37.494Z
sensor.battery_temperature,49.1,2025-12-22T05:10:52.493Z
sensor.battery_temperature,48.92,2025-12-22T05:17:22.489Z
sensor.battery_temperature,49.1,2025-12-22T05:17:37.489Z
sensor.battery_temperature,48.92,2025-12-22T05:17:52.487Z
sensor.battery_temperature,49.1,2025-12-22T05:18:22.489Z
sensor.battery_temperature,48.92,2025-12-22T05:18:52.489Z
sensor.battery_temperature,48.74,2025-12-22T05:31:37.487Z
sensor.battery_temperature,48.92,2025-12-22T05:31:52.490Z
sensor.battery_temperature,48.74,2025-12-22T05:32:07.510Z
sensor.battery_temperature,55.58,2025-12-22T05:33:25.719Z
sensor.battery_temperature,48.92,2025-12-22T05:33:40.489Z
sensor.battery_temperature,48.74,2025-12-22T05:33:55.501Z
sensor.battery_temperature,48.92,2025-12-22T05:34:40.489Z
sensor.battery_temperature,48.74,2025-12-22T05:34:55.490Z
sensor.battery_temperature,48.92,2025-12-22T05:36:25.506Z
sensor.battery_temperature,48.74,2025-12-22T05:36:40.490Z
sensor.battery_temperature,48.56,2025-12-22T05:40:55.488Z
sensor.battery_temperature,48.74,2025-12-22T05:41:25.491Z
sensor.battery_temperature,48.56,2025-12-22T05:42:40.492Z
sensor.battery_temperature,48.74,2025-12-22T05:42:55.489Z
sensor.battery_temperature,48.56,2025-12-22T05:43:10.486Z
sensor.battery_temperature,48.74,2025-12-22T05:43:25.488Z
sensor.battery_temperature,48.56,2025-12-22T05:44:10.489Z
sensor.battery_temperature,48.74,2025-12-22T05:44:40.489Z
sensor.battery_temperature,48.56,2025-12-22T05:45:25.491Z
sensor.battery_temperature,48.74,2025-12-22T05:45:40.490Z
sensor.battery_temperature,48.56,2025-12-22T05:45:55.488Z
sensor.battery_temperature,48.74,2025-12-22T05:46:10.486Z
sensor.battery_temperature,48.56,2025-12-22T05:46:25.494Z
sensor.battery_temperature,48.74,2025-12-22T05:46:55.493Z
sensor.battery_temperature,48.56,2025-12-22T05:47:25.491Z
sensor.battery_temperature,48.74,2025-12-22T05:48:10.495Z
sensor.battery_temperature,48.56,2025-12-22T05:48:25.487Z
sensor.battery_temperature,48.74,2025-12-22T05:48:40.505Z
sensor.battery_temperature,48.56,2025-12-22T05:48:55.505Z
sensor.battery_temperature,48.74,2025-12-22T05:49:40.506Z
sensor.battery_temperature,48.56,2025-12-22T05:51:40.506Z
sensor.battery_temperature,48.74,2025-12-22T05:52:10.489Z
sensor.battery_temperature,48.56,2025-12-22T05:52:25.489Z
sensor.battery_temperature,48.74,2025-12-22T05:52:40.488Z
sensor.battery_temperature,48.56,2025-12-22T05:52:55.490Z
sensor.battery_temperature,48.74,2025-12-22T05:53:27.282Z
sensor.battery_temperature,48.56,2025-12-22T06:00:12.494Z
sensor.battery_temperature,48.74,2025-12-22T06:00:42.486Z
sensor.battery_temperature,48.56,2025-12-22T06:00:57.485Z
sensor.battery_temperature,48.74,2025-12-22T06:01:12.510Z
sensor.battery_temperature,48.56,2025-12-22T06:01:27.488Z
sensor.battery_temperature,48.74,2025-12-22T06:02:57.496Z
sensor.battery_temperature,48.56,2025-12-22T06:03:27.537Z
sensor.battery_temperature,48.74,2025-12-22T06:03:57.495Z
sensor.battery_temperature,48.56,2025-12-22T06:04:12.511Z
sensor.battery_temperature,48.74,2025-12-22T06:04:57.492Z
sensor.battery_temperature,48.56,2025-12-22T06:05:12.486Z
sensor.battery_temperature,48.74,2025-12-22T06:05:27.486Z
sensor.battery_temperature,48.56,2025-12-22T06:05:42.486Z
sensor.battery_temperature,48.74,2025-12-22T06:08:27.489Z
sensor.battery_temperature,48.56,2025-12-22T06:08:42.490Z
sensor.battery_temperature,48.74,2025-12-22T06:09:27.488Z
sensor.battery_temperature,48.56,2025-12-22T06:09:57.490Z
sensor.battery_temperature,48.74,2025-12-22T06:10:27.490Z
sensor.battery_temperature,48.56,2025-12-22T06:10:42.493Z
sensor.battery_temperature,48.74,2025-12-22T06:10:57.492Z
sensor.battery_temperature,48.56,2025-12-22T06:11:12.490Z
sensor.battery_temperature,48.74,2025-12-22T06:11:42.490Z
sensor.battery_temperature,48.56,2025-12-22T06:11:57.507Z
sensor.battery_temperature,48.74,2025-12-22T06:13:29.460Z
sensor.battery_temperature,48.56,2025-12-22T06:13:44.488Z
sensor.battery_temperature,48.74,2025-12-22T06:14:14.490Z
sensor.battery_temperature,48.56,2025-12-22T06:14:29.488Z
sensor.battery_temperature,48.74,2025-12-22T06:14:44.494Z
sensor.battery_temperature,48.56,2025-12-22T06:14:59.488Z
sensor.battery_temperature,48.74,2025-12-22T06:15:29.486Z
sensor.battery_temperature,48.56,2025-12-22T06:15:44.492Z
sensor.battery_temperature,48.38,2025-12-22T06:21:59.503Z
sensor.battery_temperature,48.56,2025-12-22T06:22:14.488Z
sensor.battery_temperature,48.38,2025-12-22T06:22:44.487Z
sensor.battery_temperature,48.56,2025-12-22T06:22:59.503Z
sensor.battery_temperature,48.38,2025-12-22T06:23:29.486Z
sensor.battery_temperature,48.56,2025-12-22T06:23:44.489Z
sensor.battery_temperature,48.38,2025-12-22T06:23:59.487Z
sensor.battery_temperature,48.56,2025-12-22T06:24:29.487Z
sensor.battery_temperature,48.38,2025-12-22T06:25:29.492Z
sensor.battery_temperature,48.56,2025-12-22T06:25:59.488Z
sensor.battery_temperature,48.38,2025-12-22T06:26:14.489Z
sensor.battery_temperature,48.56,2025-12-22T06:26:29.486Z
sensor.battery_temperature,48.38,2025-12-22T06:26:59.491Z
sensor.battery_temperature,48.56,2025-12-22T06:27:14.488Z
sensor.battery_temperature,48.38,2025-12-22T06:27:44.498Z
sensor.battery_temperature,48.56,2025-12-22T06:27:59.488Z
sensor.battery_temperature,48.74,2025-12-22T06:28:44.489Z
sensor.battery_temperature,48.56,2025-12-22T06:28:59.484Z
sensor.battery_temperature,48.38,2025-12-22T06:29:44.483Z
sensor.battery_temperature,48.56,2025-12-22T06:29:59.487Z
sensor.battery_temperature,48.38,2025-12-22T06:31:14.488Z
sensor.battery_temperature,48.56,2025-12-22T06:31:59.490Z
sensor.battery_temperature,48.38,2025-12-22T06:32:44.494Z
sensor.battery_temperature,48.56,2025-12-22T06:33:29.486Z
sensor.battery_temperature,48.38,2025-12-22T06:33:59.501Z
sensor.battery_temperature,48.56,2025-12-22T06:41:44.498Z
sensor.battery_temperature,48.38,2025-12-22T06:41:59.492Z
sensor.battery_temperature,48.56,2025-12-22T06:42:29.492Z
sensor.battery_temperature,48.38,2025-12-22T06:42:44.503Z
sensor.battery_temperature,48.56,2025-12-22T06:44:29.492Z
sensor.battery_temperature,48.38,2025-12-22T06:44:44.503Z
sensor.battery_temperature,48.56,2025-12-22T06:48:14.495Z
sensor.battery_temperature,48.38,2025-12-22T06:48:29.492Z
sensor.battery_temperature,48.56,2025-12-22T06:49:29.512Z
sensor.battery_temperature,48.38,2025-12-22T06:49:44.487Z
sensor.battery_temperature,48.56,2025-12-22T06:50:14.493Z
sensor.battery_temperature,48.38,2025-12-22T06:50:29.492Z
sensor.battery_temperature,48.2,2025-12-22T06:56:14.489Z
sensor.battery_temperature,48.38,2025-12-22T06:56:29.488Z
sensor.battery_temperature,48.2,2025-12-22T06:57:14.486Z
sensor.battery_temperature,48.38,2025-12-22T06:58:14.488Z
sensor.battery_temperature,48.2,2025-12-22T06:58:29.490Z
sensor.battery_temperature,48.38,2025-12-22T06:59:29.489Z
sensor.battery_temperature,48.2,2025-12-22T06:59:44.489Z
sensor.battery_temperature,48.38,2025-12-22T07:00:59.492Z
sensor.battery_temperature,48.2,2025-12-22T07:01:14.499Z
sensor.battery_temperature,48.38,2025-12-22T07:03:14.497Z
sensor.battery_temperature,48.2,2025-12-22T07:03:29.490Z
sensor.battery_temperature,48.02,2025-12-22T07:10:29.497Z
sensor.battery_temperature,48.2,2025-12-22T07:10:44.492Z
sensor.battery_temperature,48.02,2025-12-22T07:10:59.497Z
sensor.battery_temperature,47.84,2025-12-22T07:12:44.497Z
sensor.battery_temperature,48.02,2025-12-22T07:13:59.498Z
sensor.battery_temperature,47.84,2025-12-22T07:14:29.498Z
sensor.battery_temperature,48.02,2025-12-22T07:15:29.516Z
sensor.battery_temperature,47.84,2025-12-22T07:15:44.498Z
sensor.battery_temperature,48.02,2025-12-22T07:16:44.486Z
sensor.battery_temperature,47.84,2025-12-22T07:16:59.502Z
sensor.battery_temperature,48.02,2025-12-22T07:23:14.498Z
sensor.battery_temperature,47.84,2025-12-22T07:23:29.500Z
sensor.battery_temperature,48.02,2025-12-22T07:24:14.501Z
sensor.battery_temperature,48.2,2025-12-22T07:27:44.501Z
sensor.battery_temperature,48.02,2025-12-22T07:27:59.499Z
sensor.battery_temperature,48.2,2025-12-22T07:28:29.501Z
sensor.battery_temperature,48.02,2025-12-22T07:28:59.491Z
sensor.battery_temperature,48.56,2025-12-22T07:33:46.446Z
sensor.battery_temperature,48.02,2025-12-22T07:34:01.487Z
sensor.battery_temperature,47.84,2025-12-22T07:38:31.489Z
sensor.battery_temperature,48.02,2025-12-22T07:38:46.488Z
sensor.battery_temperature,47.84,2025-12-22T07:39:01.489Z
sensor.battery_temperature,48.02,2025-12-22T07:39:16.488Z
sensor.battery_temperature,47.84,2025-12-22T07:39:31.486Z
sensor.battery_temperature,48.02,2025-12-22T07:40:01.491Z
sensor.battery_temperature,47.84,2025-12-22T07:40:16.493Z
sensor.battery_temperature,48.02,2025-12-22T07:42:01.488Z
sensor.battery_temperature,47.84,2025-12-22T07:42:31.487Z
sensor.battery_temperature,48.02,2025-12-22T07:45:16.488Z
sensor.battery_temperature,47.84,2025-12-22T07:45:31.486Z
sensor.battery_temperature,48.02,2025-12-22T07:45:46.487Z
sensor.battery_temperature,47.84,2025-12-22T07:46:01.485Z
sensor.battery_temperature,48.02,2025-12-22T07:46:31.492Z
sensor.battery_temperature,47.84,2025-12-22T07:46:46.501Z
sensor.battery_temperature,48.02,2025-12-22T07:48:31.490Z
sensor.battery_temperature,47.84,2025-12-22T07:49:01.495Z
sensor.battery_temperature,48.02,2025-12-22T07:53:01.490Z
sensor.battery_temperature,47.84,2025-12-22T07:53:16.490Z
sensor.battery_temperature,48.02,2025-12-22T07:56:03.497Z
sensor.battery_temperature,47.84,2025-12-22T07:56:18.491Z
sensor.battery_temperature,47.66,2025-12-22T07:58:03.494Z
sensor.battery_temperature,47.84,2025-12-22T07:58:18.486Z
sensor.battery_temperature,47.66,2025-12-22T07:58:33.489Z
sensor.battery_temperature,47.84,2025-12-22T07:58:48.492Z
sensor.battery_temperature,47.66,2025-12-22T07:59:03.487Z
